千古子平下 册




目录
下册
目录	I
海天<htwwj@qq.com> 18:42:26 嗯。
明天会更好(563247431) 18:42:39 癸卯大运，辛酉流年
明天会更好(563247431) 18:42:57 也就是命主 25 岁的时候
海天<htwwj@qq.com> 18:43:40
丁酉乙巳庚子乙酉，癸卯大运，辛酉流年明天会更好(563247431) 18:43:50 对的
海天<htwwj@qq.com> 18:46:20 姻缘发动，但是长辈有凶。
明天会更好(563247431) 18:47:07
长辈你看是谁？凶到什么程度？
海天<htwwj@qq.com> 18:49:11 父
海天<htwwj@qq.com> 18:49:40 生死程度难定，只能说大凶。
明天会更好(563247431) 18:49:56 NB
命主父亲在辛酉年突然去世海天<htwwj@qq.com> 18:50:04
因为不可能四同八字的人这年都丧父亲海天<htwwj@qq.com> 18:50:08 但是父亲大凶
海天<htwwj@qq.com> 18:50:16 这个稍加判断就出
海天<htwwj@qq.com> 18:50:33 不玩了
海天<htwwj@qq.com> 18:50:35 干活去了
分析：
乾造：丁酉乙巳庚子乙酉（辰巳空）
　　那这是一个弱八字。巳火空亡，庚生酉年只是旺 30%，那乙木、子水、乙木都耗泄日主，所以是个弱八字。那酉金为用，丁火为忌，时干乙木为用神。那我断了几条呢，命克妻父，伤父二婚不为官一般职业。很容易断的。身弱八字，财为忌神来合身，夫妻宫中坐的是忌神子水，又被酉金直接所生，两个酉金生子水，那这个人呢肯定是克妻，肯定克妻。为什么断伤父，我好像还断了个父母不白头，为什么呢？父母宫中丁火官星为凶，八字中没有出现母亲，但是呢，乙木在前为父亲，那么身弱八字用印星印星没有出现，土没有见，找在忌神上去。土呢，首先土生金，酉金是用神不找，其次下来是生土的是什么呢，是火。丁火是母亲，这两个忌神它互相生啊，忌生忌是大凶啊。乙木父丁火母，忌神生忌神为凶。再一个呢，母宫中的酉金被子水泄，那就断他父母不白头。为什么断二婚？二婚很明显，月干乙木是他父亲，后面这个乙木是他老婆，老婆坐在酉金上，被子水泄，那他肯定是克妻。不为官很明显，这样的八字格局就不高。一般职业，那么我断了一下呢，他就说人家也没太细的反馈，就说是“NB 啊，断的都对”。又说是看一下辛丑大运如何？辛丑运如何呢？辛丑运肯定不如何。辰巳是空亡的，到了辛丑运之后，丑酉巳，巳火官星是最大的忌神，现在被填实了，其它的不用看，我也懒得去看，那么官方面不好，事业方面不好。他呢实际上就是在这步大运下岗的，下岗工人。再看癸卯运辛酉年，长辈有凶。那我断了个“婚姻发动长辈有凶”，他呢说你看长辈是谁？我说是父，生死程度难定，只能说大凶。他反馈说牛逼，命主父亲在辛酉年突然去世。那我是怎么断出来的呢？癸大运呢，癸水不是在生乙木嘛，大家要注意，月干乙木为凶，时干乙木为吉。但先生的是月干乙木啊，生的时候是从月到日到时一路生过去的，不可能是倒着走的，五行的作用方式是从天到地、从上到下。那辛呢生癸水，阴生阴力大，癸水增力，癸水就要生乙木，乙木合身，正财方面应凶，这是第一点。那第二点呢，卯木就在冲酉金啊，他因为巳火空亡，就以年上酉金为根，祖宫被冲、父母宫被伤。同时时支的酉金也受伤。那酉年是什么呢？酉年可不是酉增力了，你看我卯木正好在冲你，当然这只是一个象，并没有成真；你自己酉金很闲的，你非要跑出来被我冲。你本来在家中躲着然后我在冲你，我在家门口等着你，结果你自己没有在家待着你非要到门外来跟我对着冲，那我就要把你干掉。父母宫中伤、用神受伤，是因为什么伤的呢？也是因为财星。结合的话对我来说比较简单的了，我就说是恐长辈有凶。凶是谁啊？偏财方面的问题，父亲这方面。
12.20 例 020 戊戌乙卯癸巳丙辰
乾：戊戌乙卯癸巳丙辰庚申大运丙戌年丧父
分析：
乾造：戊戌乙卯癸巳丙辰（午未空）庚申运丙戌年午未空亡，很明显，这倒是一个月建没有两次受伤，不管它伤不伤都是一个从弱。庚申呢，给我一看的话我就知道，巳火方面要应不吉，巳申合嘛，就有问题。那么戌年呢，是个什么应事呢？是巳申合跟卯戌合。这个人这一年呢，卯木用神和巳火用神都被制，那么首先巳火被制，大家想一想，巳火被制了一次，那么巳火是以卯木为根的，卯木呢这一年卯戌合卯木被制，卯木被制的时候就是我常说的一句话，你不生我你就是在克我，这一年卯木克巳火，巳火大凶。天干丙火呢，乙庚合，伤食方面本来是应凶的，但是丙火呢，克住庚金不去合乙木，乙木方面倒是应吉了，丙火方面也应吉。但是呢在地支家中肯定是有问题的。那这一年呢给我断我肯定会断要不是你老婆要不是你爹，反正总有一个是要出问题。这一年是丧父。这一年玩儿了个什么？就玩儿了个地支。地支为家中之事，天干为自己在社会上的事，那自己这一年在社会上事业方面还不错。没有道理说是自己父亲死的时候，肯定这一年事业也不好。没有这种说法的，该怎么断就怎么断，这个人这一年肯定在事业方面提升了。比较能干，事业方面能力发挥比较好。财运方面，外财不错，但是家中不是离婚就是老爹有问题。
12.21 例 021 己未庚午己酉庚午
比 伤 日 伤
坤造 己 庚 己 庚 (日空寅、卯) 未 午 酉 午
　　日元旺于月，但三个位置均为伤食，故此八字为身弱八字。庚金为忌，坐下酉金反为用。
　　局中财星为忌不现，借己土为财为父，己土之根未土被午火合绊不吉，己土被庚金泄亦不吉，父亲肠胃不好。辛未大运乙亥流年，辛金破乙庚合，未土增力合绊午火，伤食、印及官上均不吉（被骗去广东生孩子）。
海天按：上述断语为学生的批断。
分析：
坤造：己未庚午己酉庚午（寅卯空）辛未运乙亥年
　　这是我原来一个学生，他身边的一个例子，是一个妓女。寅卯空亡，三个位置克耗泄那铁定就是一个弱八字，弱八字呢，那我们把用忌要分的出来的。大体看一下啊，大体看一下它。弱呢以午火为用神，午未合绊，就知道这个人有点问题的，再一个呢自己的酉金为用神，在自己的夫妻宫中为伤食为子女星，是不是在子女星上也应不吉，庚金之气在子女宫中，也是自己的子女，为凶。那么子女宫中的午火为印星，又克夫妻宫中的酉金，用用互战，这两个午火跟酉金就是用用互战。庚金在子女宫中贴身为凶，这两个伤食庚金都贴身为凶，大家注意这一点啊，庚金两个伤食透出为凶，地支子女宫中的午火用神，克夫妻宫中的酉金用神。那这个八字我印象不深，当时是学生拿过来我断的大概就说是婚姻方面不吉，子女方面也应不吉。他呢反馈，这就是一个妓女，同时呢是某年被人家骗去被卖了，卖到哪里给别人专门去生小孩。被骗去拐到那儿，专门为别人生了三个小孩。那后来被解救出来了，解救出来之后就再没有走什么正道，就开始做妓女了。实际上这个八字算是一个比较命苦的八字，你看坐下这个伤食星，被两个午火制，伤食星呢，大家知道的，伤食方面这代表什么。
　　那乙亥年呢，这一年怎么论呢？天干大家先看，讲义中呢上面写的那些断语和断的方法，那都是学生断的，那不是我写的，我只是为了保持原貌我没有动。以我讲的为主。乙木合庚金本应吉，辛克乙，乙不合庚，庚金就增力，两庚金就为凶。印星为凶的时候或者伤食为凶的时候，那你就要注意自己被人骗、上当。尤其印星为凶就要注意上当受骗，伤食为凶的时候你就要注意小人。那这儿伤食辛金克官星，官星就不能制住庚金小人，这一年天干外环境方面应凶。那地支呢，亥水跟局中字没有关系，就是未土。未土呢合午火印星，这两个午火可是用神呀，用神被合，未土是比劫，比劫就是社会上的人或事或周围的朋友。那比劫星和印星为凶，那就是被人骗嘛！不一定是朋友，社会上的人也是比劫嘛，比劫为凶，印星为凶的时候有小人，这一年她就是被别人骗去广东生孩子。
12.22 例 022 乙丑癸未辛亥辛卯
公历：1985 年 7 月 11 日 5 时 19 分(真太阳时)，星期四。
农历：乙丑年五月廿四日卯时。财 食 日 比
坤造 乙 癸 辛 辛 (日空寅、卯) 丑 未 亥 卯排大运：
才 财 官 杀 印 枭 劫 比甲申 乙酉 丙戌 丁亥 戊子 己丑 庚寅 辛卯帝旺 临官 冠带 沐浴 长生 养 胎 绝
	10	20	30	40	50	60	70	80
	1994	2004	2014	2024	2034	2044	2054	2064
做有钱人的二奶，养了个私生子。
分析：
坤造：乙丑癸未辛亥辛卯（寅卯）
　　那这是一个女的，这是我原来自己的一个客户。那我可以先告诉大家，她自己也有点学历，学历也还比较高，自己长的也还比较漂亮，但就是给别人做二奶。她心甘情愿，因为对方呢是中国很有名气的一个金融市场的大鳄，而且给这个人生了一个小孩，她生这个小孩的目的呢就是问这个人要钱。找我的这一年呢，她找我问的事儿，就是想问自己能不能要到 500 万奶粉钱，当时我记得是用卦来看的，我断是几月份、几月几号能拿到。我呢没想到，我断可能是五或者十的数，我说是五十万或者是一百万。她说一百万哪儿够奶粉钱，他很有钱的如何如何，我一定要管他要。最后反馈她要到了五百万，而且还没有完。那就是这么一个人，心甘情愿给别人做二奶，为别人养个孩子，就靠这个孩子在那儿打官司要钱。大家来分析一下看看。寅卯空亡的话，丑冲未，未没有两次伤，那么就是个很标准的从弱八字。她以什么为用呢，坐下亥水伤食是不是用神呢？但是呢，这个亥水被卯木泄被未土克，子女方面是不是不太好啊？那她子女方面名不正言不顺没有爹嘛，因为她只是二奶她没有名分的，她自己子女也没有一个好的名分的。辛金也是子女宫中，这个字为忌。子女宫中天干也代表这个子女先天中的一些信息就不理想。那再看呢，未土官星是不是用神啊，但是它丑未冲啊，官星被冲伤了，是不是她官星方面也应不吉。这个丑土是忌神印星，印星冲自己的官星，在官方面不吉。而且夫妻宫中虽然坐的是用神，但是靠的是什么？靠的是孩子在维持，靠的是伤食在维持的。这个八字的坐下坐什么东西，一眼看过去，比如像癸亥坐比肩的，这个人的性格，这一生特别突出特别明显特别鲜明的一些特性，往往是从日支上就出来了。他的婚姻、身体、或者他给人第一印象的东西，都是在日支上断的。那癸亥这个比劫坐在这儿，他肯定是跟自己的老婆感情比较好的。坐下坐比肩的，这个人可能就是好交朋友，朋友圈里交际比较好，比较吃得开，跟老婆呢可能就没有那种大男子主义的倾向，大家都能谈得来，能说到一起，就这种情况。那这个八字中，她的子女星来维持她的婚姻的，那子女星进入夫妻宫了嘛。那这个呢坐子女星的，一个可能就是房事要求比较多，再就是靠子女维持婚姻。官星被印星冲，为不吉，那么夫妻宫呢又被两次泄，这个人呢婚姻方面有问题的。癸水也是她的子女星，这个也很明显的，从格八字癸为用神，被未土所克，又被年上的乙木财星泄。乙癸都是用神又互泄，那这个孩子是不是在透出来的伤食方面也应不吉。那如果看这个人的财运怎么样的？伤食生乙木，她的财是靠子女来的。同时这个财对子女来讲，就是利用子女挣了钱了嘛，利用子女在赚钱，这一点对于子女来讲肯定是不太有利的嘛。就是这么一个八字，我们也不去多看它。
12.23 例 023 己酉丙寅癸亥戊午
海天(35314424) 14:32:28
乾造 己丙癸戊 (日空子、丑) 酉寅亥午
海天(35314424) 14:32:34 弱，本人富，
海天(35314424) 14:32:36 有官。
海天(35314424) 14:32:41 官不稳
海天(35314424) 14:32:57 有可能曾经做政府或公职海天(35314424) 14:33:00 后来下海
海天(35314424) 14:33:03 富命
海天(35314424) 14:33:09 婚姻有问题
海天(35314424) 14:33:16 有情人。
天乙贵人 14:35:55 天哪，太对了
天乙贵人 14:38:16
他现在在政府院内工作，财政部门天乙贵人 14:39:17
他原来娶的一个县委副书记的女儿天乙贵人 14:39:27 后来离异了
海天(35314424) 14:39:44 你都可以看出来的
分析：
乾造：己酉丙寅癸亥戊午（子丑空）
　　这就是原来天乙贵人，已经不是我学生了，这说清楚。那这个八字呢他发出来的，那当时我断了一些，断的都对，我说的是主要信息我断的都对的。那我断了一个什么：“本人富，官不稳，有可能曾做公职，后来下海，富命，婚姻有问题，有情人。”他自己在那儿反馈说“天啊太对了，现在在政府院内工作，财政部门，娶了一个县委副书记的女儿，现在离婚了”我说你都可以看得出来的。怎么看？两次受伤，这就是一个身弱八字，它靠的就是坐下的亥水，亥水就是用神。如果你们不懂的人，就像这个例子有一些人断的我删了，当时还有两三个人都断错了，他们说这是个穷命，没有工作，很差的一个命。身弱八字，正财星贴身为用神，告诉大家，这是反为用神的，反断。戊土正官星合身，反断，戊土旺坐下带根。正财星呢又坐在寅木上，老婆有没有能力？寅木呢使丙火很旺，所以是出身比较好，是县委副书记的女儿，都很不错，那一口就可以断曾任公职，可能是政府部门的，而且呢做的工作可能和财有关、财务部门的。那么婚姻肯定有问题，怎么看？丙被己土泄一下，当然这不算什么太大问题，但是呢，加上寅亥合，这就有点问题了。伤食合夫妻宫的比肩，那这个象我不太好说的，有没有自己的老婆有点外遇的问题啊？就是这样，这个我就不太说了，小技巧而已，大家喜欢可以自己去弄。我知道我原来有一些朋友和学生，成天在那里搞什么专门断一个女孩子哪一岁破的身哪一天来例假，很无聊的，很无聊的！断正事！我们搞的是学问，不要搞到旁门左道上去，让人看不起。我也不去研究那些东西，如何断这个人的老婆跟别人有一腿或者是跟别人有私情，什么时候发生的性关系，我知道有一些人喜欢断这些、也喜欢研究这些，我呢对这些东西不感兴趣，我着重的就是人的吉凶祸福，我们学这些东西就是要对大家有用，对自己有用，对家人有用，造福社会。不说造福社会了，至少不要影响别人家庭，不要去影响别人的婚姻，不要影响别人正常的幸福生活。有些情况你看到了就看到了，君子慎言。
12.24 例 024 乙巳丙戌辛亥戊子
JY 22:31:21
乙巳丙戌辛亥戊子，女，看去年什么事
JY 22:31:26
运我忘了
JY 22:31:44 应该是庚寅
海天 22:37:46 我看呢
海天 22:38:45
不是自己遭车祸惹官司，就是死了。
海天 22:38:48 倾向于死亡
海天 22:40:05
官凶连动夫妻宫海天 22:40:19
不用后天日课的情况下，确实难判断清楚海天 22:40:24
加上就可以了。
海天 22:40:29 但是官凶很大海天 22:40:30 一定的。
JY 22:40:55
丈夫肺癌，切除了一个，一直到现在她丈夫还在做化疗海天 22:41:54
嗯，官凶连动夫妻宫。
海天 22:42:06
只是我判断是肝胆。
海天 22:42:13 差不多了
JY 22:42:20
不错
分析：
坤造：乙巳丙戌辛亥戊子（寅卯空）庚寅己丑
　　从弱八字，很明显。寅和卯是空的，寅为空亡，但是在大运中出现寅木的时候，因为寅亥相合呢，这就叫一个什么，这就叫寅木被填实了。为什么呢？出现六合的情况，大运空亡不算空。但是我们要断应事的时候，要断亥年、子年、寅年、卯年，或者是辰戌丑未土年，这个寅合亥的力是真的、真实的，就叫力大。那如果碰到申酉年或者火年，那合的这个力量就又变小了，这一点要讲清楚。那首先呢，寅卯大运中，寅木在此大运中合亥水它为实，它是在合，就像我抓着个东西一样，我是轻轻地在抓我并没有用力，那我什么时候能用力？亥、子、寅、卯年我可能会用力把它抓住。哦见辰戌丑未土为增力，寅卯空亡那么现在不为空，那见到丑土的话寅木论增力，合夫妻宫中的亥水为凶，丑呢冲自己八字中的戌土官星，戌土被冲呢就在克丙火，丙火又为正官星，夫妻宫很明显就是自己的丈夫应凶。那么庚合乙是破财，其他方面再没什么，就是丈夫肯定应凶。那当时我是断的官凶连动夫妻宫，一定是她老公出问题了。但是呢老公出什么问题呢，有可能是车祸有可能是其他问题。实际上呢这一年是肺癌，我判断成肝胆了。生死我们就不说。能断的出这一年是谁、什么事、什么方位上应凶，你们出去就能当大师的，很多大师都做不到的。
12.25 例 025 戊辰壬戌壬寅辛丑
影子 9:38:46 戊辰壬戌壬寅辛丑女（辰巳）庚申运己丑年
失业
	JY	9:40:18
二十一岁失什么业影子 9:40:38
那就拿不到学历
海天居士(35314424) 9:47:11 这个母不吉，及自己病
海天居士(35314424) 9:47:12 就这个
	海天居士(35314424)	12:46:42
JY 9:47:27 对了
JY 9:47:36 母亲手术
JY 9:47:49 乳癌
分析：
戊辰壬戌壬寅辛丑（辰巳空）庚申运己丑年
　　辰巳空亡，辰戌一冲，寅克戌，这是一个旺八字。庚申大运中，庚生壬水，庚方面本身就为凶，印方面为凶。己土年呢，己生庚庚生壬为凶。再看地支，寅申冲，也是印凶。丑土呢，丑生申金，阴生阳力量不大，丑土呢本身是时上的丑土增力，那丑增力辛金也就增力，是正印为凶。一进入这个大运，交入庚申就已经现出来在印星方面会有问题，再在流年里面一找，丑土一旺正印方面就旺，那肯定是母亲的问题了。同时呢丑土一旺辰土就旺，记得啊，这点是要给你们讲的，大运中丑一旺，局中的辰土就旺。
12.26 例 026 辛酉丁酉己亥乙亥
05 年亥运坤造：辛酉丁酉己亥乙亥（辰巳空）己亥运乙酉年
　　酉年丧父。某书案例，提出来单独讲的，因为这个八字很特殊。所以单独讲。
分析：
　　从弱八字，很标准。亥水为财星。那这个八字我为什么要拿出来讲一下呢，很多人说实话呢，你们要是不懂反断，你们会断呢这一年发财或者是婚姻方面应吉，实际上并不是的，我实话告诉你们，这个人地支中亥水为忌，并不是用神，这是两个忌神，很明显，在亥运中你给我一看我就知道，肯定是亥方面要应大凶。会应在哪一年呢？它不外乎申酉亥子这四年，尤其申酉年应的可能最大；如果让我再排除呢，我可能是把申年排除。为什么？局中之组合出现，亥酉组合。我告诉你这一年是她父亲死了，为什么？亥水反为忌神的缘故。不懂反断你断不出来的。
12.27 例 027 辛卯壬辰丁酉癸卯
JY 20:14:46
辛卯壬辰丁酉癸卯，女，丙申运
丁卯年戊申月何事？
JY 20:15:04
我搞到很多命例
海天(35314424) 20:16:22
不准公布答案，悄悄告诉他们，我还忙，海天(35314424) 20:16:25 我一会看~！！
JY 20:16:31
。。。。。 ZBX 20:16:32 死了应该
海天(35314424) 20:16:35 哈哈，我忙一会看
ZBX 20:16:37 车祸
JY 20:16:42 不对哦 ZBX
海天(35314424) 20:16:43
你悄悄给他们反馈，我一会看海天(35314424) 20:16:44 忙的
JY 20:16:44 继续看
ZBX 20:17:03
反正大凶先结婚后离婚
JY 20:17:30
这个没问，你就说那个月有什么事吧
ZBX 20:20:43 先结婚后离婚 ZBX 20:21:06
还有就是兄弟姐妹也摊官司
JY 20:21:13
。。。。。影子 20:21:28 财应吉？
XXXX() 20:22:57
辛卯壬辰丁酉癸卯，女，丙申运丁卯年戊申月何事？
JY 20:23:41 对
海天(35314424) 20:23:47 是她自己的孩子问题，
海天(35314424) 20:23:53 要不就是脚断了
海天(35314424) 20:23:58 粗看一眼。。。
JY 20:23:58 靠
JY 20:24:01 孩子溺死
JY 20:24:03
。。。。
海天(35314424) 20:24:05 随便看的
JY 20:24:08
你就不能错下
分析：
坤造：辛卯壬辰丁酉癸卯（辰巳空）丙申运丁卯年戊申月
　　案例在讲义中有，当时也是在群中断、玩儿的一个。实际上很简单，我现在也不愿意去那么费脑子去跟大家讲是什么什么原因。弱八字，壬水用神，丙丁混杂，丁合壬，官方面会应凶，肯定是官方面的不吉之事、灾难方面的事。那地支中，申卯，卯木子女宫的印星，卯木也是她子女的身体。那么申克卯，但是说白了吧，给你们讲白了，你要凭大运和流年一口断此人子女方面，学我这样断“是她自己孩子的问题要不就是脚断了”，那也不一定。如果你只给我大运和流年，我也不能一口断到那里去。但是他既然给了你月份那就要去看。两个丙丁火一力来生戊土，两个申金在克卯木，申运申月在克卯木。戊土来合癸水是感应到了子女宫，戊合癸，同时克壬，阳对阳，子女宫中两个申金来克卯木，卯木被干掉，那肯定就是她子女方面应官凶啊。那像这些东西，说实话呢，我也没办法做出很公式化东西去给你们讲，这是我当时的思路、思想，希望你们能通过这些东西学到一个方法。那我为什么就敢断是子女方面的问题呢？当然，肯定要结合这个女的，多大岁数，她大致的一个命局的层次高低的情况，都要结合到的。这就凭的是经验了，凭经验。这就需要你们自己去勤加练习。
12.28 例 028 戊戌庚申庚申癸未
JY 20:36:25
戊戌庚申庚申癸未，男
壬戌运
壬戌年何事？ ZBX 20:36:54
骨折
JY 20:37:57
是被人误伤，手足重创
分析：
戊戌庚申庚申癸未（子丑空）壬戌壬戌
　　这个例子呢，很明显，唯有时上癸水泄庚金，那这是一个从旺八字。从旺八字的话，大家看呢，戌土制申金，两个申金被制，那看一眼就知道这个人呢，容易有身体、筋骨方面受伤的情况。那壬戌运壬戌年，这是正儿八经的岁运并临，两个戌土，戌一旺，未一旺，申金受伤，那此年是骨折。实际上是被人误伤手足重创。
12.29 例 029 甲戌壬申壬午丙午
JY 20:43:14
甲戌壬申壬午丙午，男戊寅运
己巳年何事？
XXXX() 20:44:57
不是破财死父就是离婚伤妻
JY 20:45:20 到底是哪个啊？
XXXX() 20:45:30
其中之一肯定是
JY 20:45:34
哈哈
海天(35314424) 20:45:39
丧父
JY 20:45:41
丧父
XXXX() 20:46:09
我本来直接想说，死父的
XXXX() 20:46:16
呵呵，保险起见，就全打上分析：
乾造：甲戌壬申壬午丙午（申酉空）戊寅己巳
　　申酉空亡，那实际上月支申是不存在的。壬生戌年，唯有壬水帮身，那甲木泄壬水，这个壬也保不住的，所以这是一个从弱八字。大家要看的，从弱八字呢，这两个午火是忌神。那在寅木大运中呢，午火方面，财星方面，不是他老婆就是他父亲方面，反正财方面要出问题。那可能就是老婆或者父亲，那午火在夫妻宫中，我现在进入大运寅木的时候我看呢，倾向于老婆。但是别人问呢，说是己巳流年有什么问题呢？那一看，戊己是官星，混杂合甲木，是父宫受伤，配合父宫中的午火受伤。那巳呢，巳火呢去把局中原来空掉的申金合实，填实了，申金出现。从弱八字印星申金开始为凶，印星也是自己的长辈啊，父母星嘛，财星为凶，很明显是父亲的问题。
12.30 例 030 乙丑癸未戊申己未
rrsssr (21:33:06):
老师您能不能看出来我小时候发生的几件大事？
（具体八字这里省略，因太长）海天 (21:33:26):
那有点范围太广大，需要具体年份。你直接说年 rrsssr (21:33:42):
大概是 2003 年。
98 年还有个。
海天 (21:42:41):
　　03 年，你车祸或碰撞伤或应失恋，不知道多大了。你反馈下我看
rrsssr (21:43:42):
03 年，你车祸或碰撞伤，这个准了，差点挂了。
海天 (21:43:52):
98 年你父母应是你父亲
出灾
rrsssr (21:44:12):
　　我在副驾驶，车撞到一个东风车的后车轴，晚 0.1 秒我都得死。
98 年这个也算准了，我父亲不在了。
分析：
乙丑癸未戊申己未（寅卯空）辛巳运
     98 戊寅流年 2003 癸未那这个例子呢是我一个客户，当时他就问我呢，说这个 98 年和03年都有什么事，那我们就看一下98年和03 年有什么事。这两个都是在辛巳大运中，辛巳运中，98 年是戊寅年，身旺八字，那一进辛巳运呢，我就知道，巳火合申金，申金用神被伤，他呢肯定就会有问题，由于印星引起自己伤食方面的不吉，而辛金呢，生癸水，没什么问题，唯地支呢合申金显示出来要应凶，在这十年当中有一个巳申合的凶。那具体要怎么应，再看他报出来的这个流年。戊呢，用神癸水财星被合，那就是在财方面不吉。寅呢巳申合，寅申冲，巳是印星、寅是官星，这两个都克申金不吉。三个不吉的路线，三条线应不吉。那么这一年呢断他父亲有问题，为什么断是父亲呢，因为天干戊土实际上是比肩，旺八字比肩出现又制财，那一半是要往父亲这一系上去考虑。那同时呢，巳申合绊，自己的申金、家庭中不平安，出的事。印星也代表的是平安、长辈方面的问题，而寅木官星代表的是灾祸，合起来一看容易是在父亲方面。还有一个问题，还有一条线在哪里，我为什么断是父亲？巳合申，同时它还在生两个未土，未土冲父母宫中的丑土，丑土是偏财星是用神。那么实际上这个大运中巳合申，同时生未冲丑，偏财星在这个大运中本来就容易出问题，再碰上天干出现财星应凶的这一年呢，我就判断是她父亲出事了，出灾。他说呢是父亲死亡这一年。
　　2003 年癸未年，癸未年很明显吧，他父亲已经死了，印星巳火是平安，也代表车、船、舟、房子、文书。巳火合申金，未土到位旺，未土克申金，未土冲丑土，丑未冲多半是车祸，再加上巳申合是他自己身体受伤，也是房子文书车辆，综合信息看来呢，这一年车祸。当时我就断是车祸或者是碰撞。他就说是车祸碰撞差点死了。那为什么没有死呢？辛生癸水，癸水救了他一命。
12.31 例 031 庚戌己丑壬辰丁未
皇极神卦 13:24:52
　　　偏印 正官 日柱 正财乾造：庚 己 壬 丁
戌 丑 辰 未 空亡(午未)
起运：命主于出生后 9 年 4 个月又 24 天 16 小时起运
交运：命主于公历 1980 年 06 月 02 日 08 时 18 分交运偏印 正印 比肩 劫财 食神 伤官大运：庚寅 辛卯 壬辰 癸巳 甲午 乙未虚岁：10 20 30 40 50 60
始于：1980	1990	2000	2010	2020	2030 算命没道理 13:25:35
这都不用看，腿上少了块骨头算命没道理 13:27:21 就是瘸
皇极神卦 13:28:01 不是瘸子反馈完毕
算命没道理 13:28:10 瘫痪
海天<htwwj@qq.com> 13:28:28 我试下
皇极神卦 13:28:37 不是瘫痪反馈完毕
海天<htwwj@qq.com> 13:28:56
这个八字，心脏病和脾胃疾病的可能大。
皇极神卦 13:29:13 都说一下最后反馈算命没道理 13:29:24 反馈吧
海天<htwwj@qq.com> 13:29:57 乾造：庚己壬丁戌丑辰未
海天<htwwj@qq.com> 13:30:00 心脏病
算命没道理 13:30:33 外力所致，手足有失
海天<htwwj@qq.com> 13:31:17 心脏或者肠胃癌
算命没道理 13:32:06 行了，快反馈吧
皇极神卦 13:32:40
海天<htwwj@qq.com> 13:31:21 心脏或者肠胃癌
皇极神卦 13:33:50
得过心肌炎得过直肠癌
分析：
乾造：庚戌己丑壬辰丁未（午未空）
　　那这是群中断过的一个命例。那是皇极神卦出的八字，考大家这个八字有什么病。那我就断了一个心脏方面的问题，和肠胃方面的癌症。那么我为什么会断癌症？他反馈呢说是得过心肌炎、得过直肠癌。
　　弱八字，辰土座下，为用神，丁火为忌合身，那他就是心脏、眼睛方面的问题。那么判断这个心脏方面的问题还有一个标准，是需要两个标准合起来判断的。那身弱八字，壬生丑月不为旺，但是呢丑也帮壬，丑土肯定不是忌神而是用神。那丑被忌神戌土所冲呢，那么他会是在心血管方面有问题，戌是头部。那再一个，为什么断脾胃或者肠道方面的癌症呢？辰戌丑未土太多，燥土湿土两个土一激之后呢，肠胃方面的燥、湿一激，容易产生病变。大致就是这样。当然也还有其他的一些东西，大家自己去想一想。比如这个未土空亡了，被填实之后都会有一些问题，都要综合考虑的。但是不能什么都是我嚼得很碎，喂起来就没什么意思了，不经过自己消化，都是没有营养的东西。
12.32 例 032 癸丑己未辛酉戊子
再如坤造：
食 枭 日 印癸 己 辛 戊丑 未 酉 子
　　Q 先生断：此造是女命，以食伤为子女星，从四柱内部作用关系来看年干食神癸水与时支食神子水都受伤。
　　因为癸坐支丑土，可以直接作用，月干己土与年干癸水也可直接作用，作用的结果就是食神癸水受制。而日干辛金虽然可与月干己土作用，受己土直接生，但由于阻隔原因不能直接与年干作用。也就不能生癸水，起不到通关，救应作用。
　　再看时支子水，自坐戊土盖头，可直接作用，子水受克。地支酉金虽贴近子水，但酉与子没有特殊关系不产生作用。所以子水实际得不到酉金之生，只是气势上的相生。
　　所以干支食神都受伤，笔者断其必有伤子女之忧。不幸命主 97 丁丑年生一子，由于脐带缠脖生下来就夭折了。
分析：
坤造：癸丑己未辛酉戊子（子丑空）大家看到的，我要说明的就是，例 32、33、34 全部都是那个 Q 先生书上的一些案例，那么我当时给学生讲课的时候就选用了一些 Q 先生书上的案例。那么我给大家的讲义上的断语可不是我写的，不是我断的，那都是 Q 先生写的，书上的断语。我写在这儿，只是给大家看一下，这些大师们是怎么断命的，跟我们有什么不同。那说明的一点就是，上面那些断语不是我下的，下面几个例子也类同。
　　坤造，身旺八字，癸水为用神，子水为用神。那好，子是空亡的，伤食空亡，用神空，这个地方有一点信号，不明显。那么呢，癸水伤食坐丑土为用，被己土所克，那这就比较明显了，自己的伤食星子女星，用和用互战，是大凶。那么呢，丑土是什么？丑土就是女性的子宫，在她的身体上就是子宫。那么丑土是个忌神，她丑未相冲，肯定是她子宫方面会受伤。为什么？未土是她官星，那印星官星互冲，这是用忌互战，那她肯定会在自己的子宫方面不吉。再一个呢，丑未冲丑会开始克癸水。那大家可以去看，必有伤子女之忧啊。97 年丁丑年，没有写是哪个大运，我也懒得去找了，我们简单就用流年来看一下。能不能直接用流年来看呢，也可以。子和丑是空亡的，流年出丑土，把子水填实，但是呢丑土为忌神到位冲未土，这些都是不利的信号。那丁火呢生戊己土克癸水。这一年呢是生了个孩子，生下来脐带缠脖然后就死了。
12.33 例 033 戊子己未癸丑乙卯
乾造：
官 杀 日 食戊 己 癸 乙子 未 丑 卯 Q 先生断：此造也是日主偏弱，官、杀旺，是否也成为食神制杀的“七杀有制化为权”的贵命呢?
